gene_num,start,end,gene,locus_tag,old_locus_tag
967,1059809,1060042,SP_RS12790,SP_RS12790,NA
968,1060051,1061166,SP_RS05580,SP_RS05580,SP_1126
969,1061163,1061609,SP_RS05585,SP_RS05585,SP_1127
970,1061773,1063077,eno,SP_RS05590,SP_1128
971,1063231,1064394,SP_RS05595,SP_RS05595,SP_1129
972,1064469,1065317,SP_RS05600,SP_RS05600,SP_1130
973,1065437,1065790,SP_RS05605,SP_RS05605,SP_1131
974,1065890,1066156,SP_RS05610,SP_RS05610,SP_1132
975,1066167,1066319,SP_RS13030,SP_RS13030,SP_1133
976,1066524,1067141,SP_RS05615,SP_RS05615,SP_1134
977,1067176,1067628,SP_RS05620,SP_RS05620,SP_1135
978,1067625,1068071,SP_RS05625,SP_RS05625,SP_1136
979,1068083,1068967,SP_RS05630,SP_RS05630,SP_1137
980,1069216,1069866,SP_RS05635,SP_RS05635,SP_1139
981,1069913,1070341,SP_RS05640,SP_RS05640,SP_1140
982,1070349,1070660,SP_RS05645,SP_RS05645,SP_1141
983,1070678,1071088,SP_RS05650,SP_RS05650,SP_1142
984,1071285,1071650,SP_RS05655,SP_RS05655,SP_1143
985,1071640,1071933,SP_RS05660,SP_RS05660,SP_1144
986,1071951,1073141,SP_RS05665,SP_RS05665,SP_1145
987,1073144,1073320,SP_RS13035,SP_RS13035,SP_1146
988,1073640,1074086,SP_RS12125,SP_RS12125,NA
989,1075357,1078632,rexB,SP_RS05680,SP_1151
990,1078629,1082279,addA,SP_RS05685,SP_1152
991,1082494,1083672,SP_RS05690,SP_RS05690,SP_1153
992,1083881,1089895,SP_RS05695,SP_RS05695,SP_1154
993,1089947,1090123,SP_RS12140,SP_RS12140,NA
994,1090342,1091193,ylqF,SP_RS05700,SP_1155
995,1091180,1091959,SP_RS05705,SP_RS05705,SP_1156
996,1091975,1093525,SP_RS05710,SP_RS05710,SP_1157
997,1094109,1095179,xerS,SP_RS05715,SP_1159
998,1095244,1096233,SP_RS05720,SP_RS05720,SP_1160
999,1096297,1097982,lpdA,SP_RS05725,SP_1161
1000,1098046,1099089,SP_RS05730,SP_RS05730,SP_1162
1001,1099307,1100299,SP_RS05735,SP_RS05735,SP_1163
1002,1100315,1101283,SP_RS05740,SP_RS05740,SP_1164
1003,1101437,1102798,pdrM,SP_RS05745,SP_1166
1004,1102809,1103069,SP_RS05750,SP_RS05750,NA
1005,1103083,1104351,SP_RS05755,SP_RS05755,SP_1167
1006,1104364,1104828,SP_RS05760,SP_RS05760,SP_1168
1007,1104838,1105491,SP_RS05765,SP_RS05765,SP_1169
1008,1105629,1106231,SP_RS05770,SP_RS05770,SP_1170
1009,1106289,1107002,SP_RS05775,SP_RS05775,SP_1171
1010,1107462,1107836,SP_RS05780,SP_RS05780,SP_1173
1011,1108258,1110717,phtB,SP_RS05785,SP_1174
1012,1113578,1115311,ptsP,SP_RS05795,SP_1176
1013,1115317,1115580,SP_RS05800,SP_RS05800,SP_1177
1014,1115931,1116149,nrdH,SP_RS05805,SP_1178
1015,1116230,1118389,nrdE,SP_RS05810,SP_1179
1016,1118577,1119539,nrdF,SP_RS05815,SP_1180
1017,1119827,1120588,SP_RS05820,SP_RS05820,SP_1182
1018,1120867,1121079,SP_RS12145,SP_RS12145,SP_1183
1019,1121169,1122575,lacG,SP_RS05825,SP_1184
1020,1122784,1124475,SP_RS05830,SP_RS05830,SP_1185
1021,1124475,1124792,SP_RS05835,SP_RS05835,SP_1186
1022,1124828,1125664,SP_RS05840,SP_RS05840,SP_1187
1023,1126062,1126634,SP_RS05845,SP_RS05845,SP_1189
1024,1126937,1127917,lacD,SP_RS05850,SP_1190
1025,1127919,1128848,SP_RS05855,SP_RS05855,SP_1191
1026,1128859,1129374,lacB,SP_RS05860,SP_1192
1027,1129405,1129830,lacA,SP_RS05865,SP_1193
1028,1129987,1130451,SP_RS05870,SP_RS05870,SP_1194
1029,1131313,1131615,SP_RS05885,SP_RS05885,SP_1197
1030,1132584,1134407,lepA,SP_RS05895,SP_1200
1031,1134486,1135214,SP_RS05900,SP_RS05900,SP_1201
1032,1135216,1136883,recN,SP_RS05905,SP_1202
1033,1136890,1137321,SP_RS05910,SP_RS05910,SP_1203
1034,1137314,1138129,SP_RS05915,SP_RS05915,SP_1204
1035,1138122,1138997,SP_RS05920,SP_RS05920,SP_1205
1036,1138994,1139206,SP_RS05925,SP_RS05925,SP_1206
1037,1139184,1140524,SP_RS05930,SP_RS05930,SP_1207
1038,1140652,1141290,udk,SP_RS05935,SP_1208
1039,1141398,1141700,SP_RS05940,SP_RS05940,NA
1040,1141941,1142819,truB,SP_RS05950,SP_1212
1041,1142829,1144103,SP_RS05955,SP_RS05955,SP_1213
1042,1144274,1145314,SP_RS05960,SP_RS05960,SP_1214
1043,1145336,1145458,SP_RS13070,SP_RS13070,NA
1044,1145606,1146403,SP_RS05965,SP_RS05965,SP_1215
1045,1146647,1147390,srtA,SP_RS05970,NA
1046,1147390,1149858,gyrA,SP_RS05975,SP_1219
1047,1150052,1151038,SP_RS05980,SP_RS05980,SP_1220
1048,1151348,1154602,SP_RS05985,SP_RS05985,SP_1221
1049,1154767,1156638,SP_RS05990,SP_RS05990,SP_1222
1050,1156713,1156967,SP_RS05995,SP_RS05995,SP_1223
1051,1156969,1157211,SP_RS06000,SP_RS06000,SP_1224
1052,1157302,1158111,SP_RS06005,SP_RS06005,SP_1225
1053,1158113,1159462,vicK,SP_RS06010,SP_1226
1054,1159455,1160159,SP_RS06015,SP_RS06015,SP_1227
1055,1160215,1161390,mutY,SP_RS06020,SP_1228
1056,1161718,1163388,SP_RS06025,SP_RS06025,SP_1229
1057,1163618,1164307,coaB,SP_RS06030,SP_1230
1058,1164319,1164870,coaC,SP_RS06035,SP_1231
1059,1164854,1165417,SP_RS06040,SP_RS06040,SP_1232
1060,1165699,1166226,SP_RS06045,SP_RS06045,SP_1233
1061,1166238,1166753,SP_RS06050,SP_RS06050,SP_1234
1062,1166750,1167217,SP_RS06055,SP_RS06055,SP_1235
1063,1167286,1167774,SP_RS06060,SP_RS06060,SP_1236
1064,1167740,1168303,SP_RS06065,SP_RS06065,SP_1237
1065,1168313,1170301,uvrB,SP_RS06070,SP_1238
1066,1170378,1171331,SP_RS06075,SP_RS06075,SP_1240
1067,1171501,1173666,SP_RS06080,SP_RS06080,SP_1241
1068,1173666,1174406,SP_RS06085,SP_RS06085,SP_1242
1069,1174555,1176042,SP_RS06090,SP_RS06090,SP_1243
1070,1176088,1177377,ftsY,SP_RS06095,SP_1244
1071,1177381,1178199,SP_RS06100,SP_RS06100,SP_1245
1072,1178199,1178993,SP_RS06105,SP_RS06105,SP_1246
1073,1178990,1182529,smc,SP_RS06110,SP_1247
1074,1182520,1183218,SP_RS06115,SP_RS06115,SP_1248
1075,1183401,1183472,SP_RS06120,SP_RS06120,SP_2249
1076,1183536,1184522,SP_RS06125,SP_RS06125,SP_1249
1077,1184697,1186013,SP_RS06130,SP_RS06130,SP_1250
1078,1186000,1187931,SP_RS06135,SP_RS06135,SP_1251
1079,1188095,1188256,SP_RS06140,SP_RS06140,SP_1252
1080,1188517,1188660,SP_RS12800,SP_RS12800,SP_1254
1081,1188879,1189238,leuD,SP_RS06150,SP_1255
1082,1189242,1189511,SP_RS06155,SP_RS06155,SP_1256
1083,1190557,1191651,SP_RS06170,SP_RS06170,SP_1258
1084,1191670,1192326,SP_RS06175,SP_RS06175,NA
1085,1192370,1193002,SP_RS06180,SP_RS06180,SP_1260
1086,1193095,1193454,SP_RS06185,SP_RS06185,SP_1261
1087,1193814,1195070,SP_RS06190,SP_RS06190,SP_1262
1088,1195085,1197184,topA,SP_RS06195,SP_1263
1089,1197351,1198394,SP_RS06200,SP_RS06200,SP_1264
1090,1199284,1200132,dprA,SP_RS06205,SP_1266
1091,1200228,1200917,SP_RS06210,SP_RS06210,SP_1267
1092,1200929,1201807,SP_RS06215,SP_RS06215,SP_1268
1093,1201797,1202666,licA,SP_RS06220,SP_1269
1094,1202683,1203705,SP_RS06225,SP_RS06225,SP_1270
1095,1203710,1204417,SP_RS06230,SP_RS06230,SP_1271
1096,1204753,1206240,tacF,SP_RS06235,SP_1272
1097,1206250,1207053,SP_RS06240,SP_RS06240,SP_1273
1098,1207055,1207864,SP_RS06245,SP_RS06245,SP_1274
1099,1208139,1211315,carB,SP_RS06250,SP_1275
1100,1211628,1212707,SP_RS06255,SP_RS06255,SP_1276
1101,1212757,1213680,SP_RS06260,SP_RS06260,SP_1277
1102,1213699,1214220,pyrR,SP_RS06265,SP_1278
1103,1214431,1215060,nth,SP_RS06270,SP_1279
1104,1215060,1215602,SP_RS06275,SP_RS06275,SP_1280
1105,1215772,1216089,SP_RS06280,SP_RS06280,SP_1281
1106,1216328,1217887,SP_RS06285,SP_RS06285,SP_1282
1107,1217931,1218830,htpX,SP_RS06290,SP_1283
1108,1218832,1219392,SP_RS06295,SP_RS06295,SP_1284
1109,1219486,1220199,rsmG,SP_RS06300,SP_1285
1110,1220502,1221785,SP_RS06305,SP_RS06305,SP_1286
1111,1221980,1223551,ffh,SP_RS06310,SP_1287
1112,1223563,1223895,SP_RS06315,SP_RS06315,SP_1288
1113,1223986,1224363,SP_RS06320,SP_RS06320,SP_1289
1114,1224435,1225739,SP_RS06325,SP_RS06325,SP_1290
1115,1225752,1226558,yidA,SP_RS06330,SP_1291
1116,1226601,1227599,SP_RS06335,SP_RS06335,SP_1292
1117,1227766,1227837,SP_RS06340,SP_RS06340,SP_2250
1118,1227880,1228227,rplS,SP_RS06345,SP_1293
1119,1228346,1228675,crcB,SP_RS06350,SP_1294
1120,1228669,1229043,crcB,SP_RS06355,SP_1295
1121,1229040,1229306,SP_RS06360,SP_RS06360,SP_1296
1122,1229422,1229865,SP_RS06365,SP_RS06365,SP_1297
1123,1229969,1230904,SP_RS06370,SP_RS06370,SP_1298
1124,1230958,1231242,SP_RS06375,SP_RS06375,SP_1299
1125,1231299,1231517,SP_RS06380,SP_RS06380,SP_1300
1126,1232602,1233948,gdhA,SP_RS06400,SP_1306
1127,1234454,1234624,SP_RS13040,SP_RS13040,SP_1307
1128,1236128,1236286,SP_RS06425,SP_RS06425,NA
1129,1236881,1237321,SP_RS06435,SP_RS06435,NA
1130,1237775,1238098,tnpB,SP_RS06445,SP_1313
1131,1238079,1238264,SP_RS06450,SP_RS06450,SP_1314
1132,1238537,1239148,SP_RS06455,SP_RS06455,SP_1315
1133,1239171,1240556,SP_RS06460,SP_RS06460,SP_1316
1134,1240557,1242332,SP_RS06465,SP_RS06465,SP_1317
1135,1242395,1242715,SP_RS06470,SP_RS06470,SP_1318
1136,1242705,1243712,SP_RS06475,SP_RS06475,SP_1319
1137,1243777,1244358,SP_RS06480,SP_RS06480,SP_1320
1138,1244392,1244868,SP_RS12820,SP_RS12820,SP_1321
1139,1244884,1246875,SP_RS06490,SP_RS06490,SP_1322
1140,1246865,1247188,SP_RS06495,SP_RS06495,SP_1323
1141,1247213,1248103,SP_RS06500,SP_RS06500,SP_1324
1142,1248260,1249369,SP_RS06505,SP_RS06505,SP_1325
1143,1249409,1251631,SP_RS06510,SP_RS06510,SP_1326
1144,1251633,1252091,SP_RS06515,SP_RS06515,SP_1327
1145,1252110,1253651,SP_RS06520,SP_RS06520,SP_1328
1146,1253679,1254596,SP_RS06525,SP_RS06525,SP_1329
1147,1254621,1255322,SP_RS06530,SP_RS06530,SP_1330
1148,1255327,1256136,SP_RS06535,SP_RS06535,SP_1331
1149,1256535,1257122,SP_RS06540,SP_RS06540,SP_1332
1150,1257125,1257358,SP_RS06545,SP_RS06545,SP_1333
1151,1257371,1257751,SP_RS06550,SP_RS06550,SP_1334
1152,1259720,1261066,SP_RS06565,SP_RS06565,SP_1337
1153,1261687,1261824,SP_RS12825,SP_RS12825,SP_1339
1154,1261957,1263276,SP_RS06575,SP_RS06575,SP_1340
1155,1263279,1264019,SP_RS06580,SP_RS06580,SP_1341
1156,1264034,1265641,SP_RS12200,SP_RS12200,SP_1342
1157,1265638,1267578,SP_RS06590,SP_RS06590,SP_1343
1158,1267611,1270220,SP_RS06595,SP_RS06595,SP_1344
1159,1270399,1270536,SP_RS12830,SP_RS12830,SP_1345
1160,1270738,1271325,SP_RS06600,SP_RS06600,SP_1346
1161,1271418,1271561,SP_RS13050,SP_RS13050,SP_1347
1162,1271574,1271954,SP_RS06605,SP_RS06605,SP_1348
1163,1272838,1274184,SP_RS06620,SP_RS06620,SP_1352
1164,1274614,1274982,rplL,SP_RS06625,SP_1354
1165,1275058,1275558,SP_RS06630,SP_RS06630,SP_1355
1166,1275807,1277066,SP_RS06635,SP_RS06635,SP_1356
1167,1277458,1279209,SP_RS06640,SP_RS06640,SP_1357
1168,1279211,1280935,SP_RS06645,SP_RS06645,SP_1358
1169,1280993,1281931,msrB,SP_RS06650,SP_1359
1170,1282226,1283095,SP_RS06660,SP_RS06660,SP_1360
1171,1283097,1284383,SP_RS06665,SP_RS06665,SP_1361
1172,1284534,1285271,mecA,SP_RS06670,SP_1362
1173,1285471,1286505,SP_RS06675,SP_RS06675,SP_1363
1174,1286534,1287967,SP_RS06680,SP_RS06680,SP_1364
1175,1287983,1288969,SP_RS06685,SP_RS06685,SP_1365
1176,1288971,1290074,SP_RS06690,SP_RS06690,SP_1366
1177,1290064,1290909,SP_RS06695,SP_RS06695,SP_1367
1178,1291188,1292462,psr,SP_RS06705,SP_1368
1179,1292459,1293307,pheA,SP_RS06710,SP_1369
1180,1293304,1293780,SP_RS06715,SP_RS06715,SP_1370
1181,1293773,1295056,aroA,SP_RS06720,SP_1371
1182,1295148,1295486,SP_RS06725,SP_RS06725,SP_1372
1183,1295497,1296600,SP_RS06730,SP_RS06730,SP_1373
1184,1296610,1297776,aroC,SP_RS06735,SP_1374
1185,1297786,1298853,aroB,SP_RS06740,SP_1375
1186,1298872,1299726,SP_RS06745,SP_RS06745,SP_1376
1187,1299716,1300393,SP_RS06750,SP_RS06750,SP_1377
1188,1300390,1301553,SP_RS06755,SP_RS06755,SP_1378
1189,1302240,1303874,SP_RS06765,SP_RS06765,SP_1380
1190,1303855,1304604,SP_RS06770,SP_RS06770,SP_1381
1191,1304783,1306237,SP_RS06775,SP_RS06775,SP_1382
1192,1306327,1308945,alaS,SP_RS06780,SP_1383
1193,1308967,1309452,SP_RS06785,SP_RS06785,SP_1384
1194,1309727,1309966,SP_RS06790,SP_RS06790,SP_1385
1195,1310219,1311289,SP_RS06795,SP_RS06795,SP_1386
1196,1311286,1312059,SP_RS06800,SP_RS06800,SP_1387
1197,1312056,1312862,SP_RS06805,SP_RS06805,SP_1388
1198,1312843,1314000,SP_RS06810,SP_RS06810,SP_1389
1199,1314059,1315009,murB,SP_RS06815,SP_1390
1200,1315121,1315873,SP_RS06820,SP_RS06820,SP_1391
1201,1315883,1316614,budA,SP_RS06825,SP_1392
1202,1316756,1318027,SP_RS06830,SP_RS06830,SP_1393
1203,1318047,1318862,SP_RS06835,SP_RS06835,SP_1394
1204,1319019,1319672,phoU,SP_RS06840,SP_1395
1205,1319684,1320442,pstB,SP_RS06845,SP_1396
1206,1320455,1321258,pstB,SP_RS06850,SP_1397
1207,1321269,1322153,pstA,SP_RS06855,SP_1398
1208,1322143,1323060,pstC,SP_RS06860,SP_1399
1209,1323060,1323938,pstS,SP_RS06865,SP_1400
1210,1324512,1325816,SP_RS06870,SP_RS06870,SP_1402
1211,1325817,1326590,SP_RS06875,SP_RS06875,SP_1403
1212,1326580,1326858,SP_RS06880,SP_RS06880,SP_1404
1213,1326858,1327259,SP_RS06885,SP_RS06885,SP_1405
1214,1327469,1328086,SP_RS06890,SP_RS06890,SP_1406
1215,1328076,1328849,SP_RS06895,SP_RS06895,SP_1407
1216,1328860,1329597,SP_RS06900,SP_RS06900,SP_1408
1217,1329602,1330732,SP_RS06905,SP_RS06905,SP_1409
1218,1330816,1331205,SP_RS06910,SP_RS06910,SP_1410
1219,1331221,1331604,SP_RS06915,SP_RS06915,SP_1411
1220,1331605,1332393,SP_RS06920,SP_RS06920,SP_1412
1221,1332386,1333321,SP_RS06925,SP_RS06925,SP_1413
1222,1333451,1333627,SP_RS06930,SP_RS06930,SP_1414
1223,1333773,1334474,SP_RS06935,SP_RS06935,SP_1415
1224,1334625,1335653,queA,SP_RS06940,SP_1416
1225,1336314,1336703,SP_RS06945,SP_RS06945,NA
1226,1336757,1337449,SP_RS12215,SP_RS12215,NA
1227,1338003,1339349,SP_RS06955,SP_RS06955,SP_1418
1228,1339908,1340459,SP_RS06960,SP_RS06960,SP_1419
1229,1340809,1341633,nadE,SP_RS06965,SP_1420
1230,1341630,1343090,SP_RS06970,SP_RS06970,SP_1421
1231,1343206,1343694,SP_RS06975,SP_RS06975,SP_1422
1232,1343684,1343893,SP_RS06980,SP_RS06980,SP_1423
1233,1344918,1345652,SP_RS06995,SP_RS06995,SP_1426
1234,1346961,1347272,SP_RS12225,SP_RS12225,SP_1428
1235,1347287,1348573,SP_RS07010,SP_RS07010,SP_1429
1236,1349197,1349379,SP_RS07015,SP_RS07015,NA
1237,1349389,1349754,SP_RS12235,SP_RS12235,SP_1430
1238,1349751,1350941,SP_RS07025,SP_RS07025,SP_1431
1239,1351451,1352443,SP_RS07030,SP_RS07030,SP_1433
1240,1352603,1354357,SP_RS07035,SP_RS07035,SP_1434
1241,1354341,1356062,SP_RS07040,SP_RS07040,SP_1435
1242,1356073,1356702,SP_RS07045,SP_RS07045,SP_1436
1243,1356603,1357160,SP_RS07050,SP_RS07050,SP_1437
1244,1357148,1358272,SP_RS07055,SP_RS07055,SP_1438
1245,1358413,1359759,SP_RS07060,SP_RS07060,SP_1439
1246,1361531,1362307,SP_RS07075,SP_RS07075,NA
1247,1362231,1362425,SP_RS07080,SP_RS07080,NA
1248,1362823,1363008,SP_RS07090,SP_RS07090,SP_1443
1249,1363255,1364511,SP_RS07095,SP_RS07095,SP_1444
1250,1364734,1366296,guaA,SP_RS07100,SP_1445
1251,1366438,1367136,SP_RS07105,SP_RS07105,SP_1446
1252,1367179,1368075,SP_RS07110,SP_RS07110,SP_1447
1253,1368084,1369019,SP_RS07115,SP_RS07115,SP_1448
1254,1369016,1369741,SP_RS07120,SP_RS07120,SP_1449
1255,1369825,1370460,SP_RS07125,SP_RS07125,SP_1450
1256,1370462,1371289,SP_RS07130,SP_RS07130,SP_1451
1257,1372898,1373509,SP_RS07155,SP_RS07155,SP_1456
1258,1373554,1374282,rlmB,SP_RS07160,SP_1457
1259,1374321,1375232,trxB,SP_RS07165,SP_1458
1260,1375298,1375522,SP_RS07170,SP_RS07170,SP_1459
1261,1375600,1376343,SP_RS07175,SP_RS07175,SP_1460
1262,1376343,1377143,SP_RS07180,SP_RS07180,SP_1461
1263,1377301,1377657,SP_RS07185,SP_RS07185,SP_1462
1264,1377651,1378181,SP_RS07190,SP_RS07190,SP_1463
1265,1378181,1378675,SP_RS07195,SP_RS07195,SP_1464
1266,1378810,1379256,SP_RS07200,SP_RS07200,SP_1465
1267,1379253,1379900,SP_RS07205,SP_RS07205,SP_1466
1268,1379921,1380502,pdxT,SP_RS07210,SP_1467
1269,1380503,1381378,pdxS,SP_RS07215,SP_1468
1270,1381530,1382909,SP_RS07220,SP_RS07220,SP_1469
1271,1383203,1384126,SP_RS07225,SP_RS07225,SP_1470
1272,1384186,1384791,SP_RS07230,SP_RS07230,SP_1471
1273,1384810,1386054,SP_RS07235,SP_RS07235,SP_1472
1274,1386277,1386534,SP_RS07240,SP_RS07240,SP_1473
1275,1386576,1388612,SP_RS07245,SP_RS07245,SP_1474
1276,1388824,1389741,glyQ,SP_RS07250,SP_1475
1277,1391145,1391987,SP_RS07260,SP_RS07260,SP_1478
1278,1392101,1393492,SP_RS07265,SP_RS07265,SP_1479
1279,1394319,1395296,SP_RS07280,SP_RS07280,SP_1482
1280,1395293,1396375,SP_RS07285,SP_RS07285,SP_1483
1281,1399336,1400532,tuf,SP_RS07325,SP_1489
1282,1401454,1402323,SP_RS07340,SP_RS07340,SP_1491
1283,1402547,1403155,SP_RS07345,SP_RS07345,SP_1492
1284,1403113,1404219,SP_RS07350,SP_RS07350,SP_1493
1285,1404330,1404584,SP_RS07355,SP_RS07355,SP_1494
1286,1404942,1405388,SP_RS12260,SP_RS12260,SP_1496
1287,1406020,1407738,SP_RS07375,SP_RS07375,SP_1498
1288,1407849,1408196,SP_RS07380,SP_RS07380,SP_1499
1289,1408475,1409311,SP_RS07385,SP_RS07385,SP_1500
1290,1409324,1409953,SP_RS07390,SP_RS07390,SP_1501
1291,1409963,1410604,SP_RS07395,SP_RS07395,SP_1502
1292,1410910,1412256,SP_RS07400,SP_RS07400,SP_1503
1293,1412458,1413687,SP_RS07405,SP_RS07405,SP_1504
1294,1413677,1414843,SP_RS07410,SP_RS07410,SP_1505
1295,1414987,1416000,SP_RS07415,SP_RS07415,SP_1506
1296,1416045,1416464,SP_RS07420,SP_RS07420,SP_1507
1297,1416475,1417881,atpD,SP_RS07425,SP_1508
1298,1417967,1418845,SP_RS07430,SP_RS07430,SP_1509
1299,1418861,1420366,atpA,SP_RS07435,SP_1510
1300,1420381,1420917,SP_RS07440,SP_RS07440,SP_1511
1301,1420917,1421411,atpF,SP_RS07445,SP_1512
1302,1421425,1422141,atpB,SP_RS07450,SP_1513
1303,1422176,1422376,SP_RS07455,SP_RS07455,SP_1514
1304,1423902,1424300,SP_RS07465,SP_RS07465,SP_1516
1305,1424808,1425290,greA,SP_RS07470,SP_1517
1306,1425361,1427016,mltG,SP_RS07475,SP_1518
1307,1427097,1427591,SP_RS07480,SP_RS07480,SP_1519
1308,1427588,1428052,SP_RS07485,SP_RS07485,SP_1520
1309,1428062,1429396,SP_RS07490,SP_RS07490,SP_1521
1310,1429407,1430024,SP_RS07495,SP_RS07495,SP_1522
1311,1430072,1433170,SP_RS07500,SP_RS07500,SP_1523
1312,1433263,1434429,SP_RS07505,SP_RS07505,SP_1524
1313,1434437,1435531,SP_RS07510,SP_RS07510,SP_1525
1314,1435689,1436810,SP_RS12290,SP_RS12290,SP_1526
1315,1436819,1437364,SP_RS07520,SP_RS07520,NA
1316,1437536,1439494,SP_RS07525,SP_RS07525,SP_1527
1317,1439697,1441319,SP_RS07530,SP_RS07530,SP_1529
1318,1441425,1442870,SP_RS07535,SP_RS07535,SP_1530
1319,1442913,1443110,SP_RS07540,SP_RS07540,SP_1531
1320,1443844,1444356,SP_RS07550,SP_RS07550,SP_1533
1321,1444442,1445377,SP_RS07555,SP_RS07555,SP_1534
1322,1445448,1445747,SP_RS07560,SP_RS07560,SP_1535
1323,1445737,1446486,SP_RS07565,SP_RS07565,SP_1536
1324,1446540,1446899,SP_RS07570,SP_RS07570,SP_1537
1325,1446901,1448301,SP_RS07575,SP_RS07575,SP_1538
1326,1448596,1448835,SP_RS07580,SP_RS07580,SP_1539
1327,1448867,1449337,ssbA,SP_RS07585,SP_1540
1328,1449349,1449639,SP_RS07590,SP_RS07590,SP_1541
1329,1449792,1451138,asnS,SP_RS07595,SP_1542
1330,1451154,1451444,SP_RS07600,SP_RS07600,SP_1543
1331,1451512,1452699,SP_RS07605,SP_RS07605,SP_1544
1332,1452696,1453184,SP_RS07610,SP_RS07610,SP_1545
1333,1453505,1454053,SP_RS07620,SP_RS07620,SP_1546
1334,1454330,1455058,yaaA,SP_RS07625,SP_1547
1335,1455137,1455301,SP_RS07630,SP_RS07630,NA
1336,1455368,1456963,SP_RS07635,SP_RS07635,SP_1548
1337,1456975,1457385,SP_RS07640,SP_RS07640,SP_1549
1338,1457501,1458292,yghU,SP_RS07645,SP_1550
1339,1458305,1461001,SP_RS07650,SP_RS07650,SP_1551
1340,1461305,1462489,mntE,SP_RS07655,SP_1552
1341,1462632,1464503,SP_RS07660,SP_RS07660,SP_1553
1342,1464500,1465684,SP_RS07665,SP_RS07665,SP_1554
1343,1465696,1466463,SP_RS07670,SP_RS07670,SP_1555
1344,1466740,1467588,SP_RS07675,SP_RS07675,SP_1557
1345,1467590,1467964,SP_RS07680,SP_RS07680,SP_1558
1346,1468038,1469390,SP_RS07685,SP_RS07685,SP_1559
1347,1469414,1470193,SP_RS07690,SP_RS07690,SP_1560
1348,1470180,1471037,cdaA,SP_RS07695,SP_1561
1349,1471173,1472138,SP_RS07705,SP_RS07705,SP_1563
1350,1472172,1473083,whiA,SP_RS07710,SP_1564
1351,1473080,1474057,SP_RS07715,SP_RS07715,SP_1565
1352,1474054,1474944,rapZ,SP_RS07720,SP_1566
1353,1474996,1475376,SP_RS07725,SP_RS07725,SP_1567
1354,1475387,1475974,SP_RS07730,SP_RS07730,SP_1568
1355,1475983,1477215,clpX,SP_RS07735,SP_1569
1356,1477417,1477923,SP_RS07745,SP_RS07745,SP_1571
1357,1478053,1478571,SP_RS07750,SP_RS07750,SP_1572
1358,1480609,1481367,SP_RS07760,SP_RS07760,SP_1574
1359,1481465,1482142,SP_RS07765,SP_RS07765,SP_1575
1360,1482151,1483095,SP_RS07770,SP_RS07770,SP_1576
1361,1483277,1483789,SP_RS07775,SP_RS07775,SP_1577
1362,1483876,1484634,SP_RS07780,SP_RS07780,SP_1578
1363,1484842,1484988,SP_RS13055,SP_RS13055,NA
1364,1485135,1486265,ugpC,SP_RS07790,SP_1580
1365,1486593,1487849,SP_RS07795,SP_RS07795,SP_1582
1366,1487972,1488057,SP_RS07800,SP_RS07800,SP_2251
1367,1488139,1488714,SP_RS07805,SP_RS07805,SP_1583
1368,1488714,1489502,codY,SP_RS07810,SP_1584
1369,1489766,1491340,SP_RS07815,SP_RS07815,SP_1586
1370,1491539,1492765,SP_RS07820,SP_RS07820,SP_1587
1371,1492958,1494274,SP_RS07825,SP_RS07825,SP_1588
1372,1494373,1495716,SP_RS07830,SP_RS07830,SP_1589
1373,1495716,1496498,SP_RS07835,SP_RS07835,SP_1590
1374,1496624,1497706,SP_RS07840,SP_RS07840,SP_1591
1375,1497699,1497902,SP_RS12300,SP_RS12300,SP_1592
1376,1499265,1500611,SP_RS07860,SP_RS07860,SP_1595
1377,1501234,1501695,SP_RS07870,SP_RS07870,SP_1597
1378,1501673,1502446,SP_RS07875,SP_RS07875,SP_1598
1379,1502436,1503185,truA,SP_RS07880,SP_1599
1380,1503503,1504654,SP_RS07890,SP_RS07890,SP_1600
1381,1504894,1505523,SP_RS07895,SP_RS07895,SP_1601
1382,1505526,1505864,SP_RS07900,SP_RS07900,SP_1602
1383,1505995,1506666,SP_RS07905,SP_RS07905,SP_1603
1384,1506675,1507151,SP_RS07910,SP_RS07910,SP_1604
1385,1507203,1507409,SP_RS12320,SP_RS12320,SP_1605
1386,1507460,1508425,SP_RS07920,SP_RS07920,SP_1606
1387,1508427,1509446,galE,SP_RS07925,SP_1607
1388,1509747,1510850,SP_RS07930,SP_RS07930,SP_1608
1389,1510867,1511664,SP_RS07935,SP_RS07935,SP_1609
1390,1511651,1512328,SP_RS07940,SP_RS07940,SP_1610
1391,1513339,1513869,SP_RS13175,SP_RS13175,NA
1392,1515589,1517556,tkt,SP_RS07965,SP_1615
1393,1517593,1518288,SP_RS07970,SP_RS07970,SP_1616
1394,1518299,1519384,SP_RS07975,SP_RS07975,SP_1617
1395,1519410,1519721,SP_RS07980,SP_RS07980,SP_1618
1396,1519749,1520198,SP_RS07985,SP_RS07985,SP_1619
1397,1520176,1520604,SP_RS07990,SP_RS07990,SP_1620
1398,1520597,1522060,SP_RS07995,SP_RS07995,SP_1621
1399,1522724,1523197,tnpA,SP_RS08000,SP_1622
1400,1523328,1525664,SP_RS08005,SP_RS08005,SP_1623
1401,1525797,1526546,SP_RS08010,SP_RS08010,SP_1624
1402,1526838,1527452,SP_RS08015,SP_RS08015,SP_1625
1403,1528268,1528537,rpsO,SP_RS08020,SP_1626
